time,forecast
367,-10.61739659
368,-1.657016724
369,8.508524163
370,31.29980011
371,12.78947929
372,-2.690029398
373,-5.589186863
374,-5.004672604
375,4.778819911
376,2.565860773
377,-2.97758459
378,1.621192536
379,-0.465972764
380,2.789958317
381,-4.61559405
382,3.761077176
383,1.973121525
384,-2.905292597
385,2.212586832
386,2.213552767
387,-4.191119969
388,3.194487974
389,1.739930463
390,-3.025923005
391,-1.248462036
392,4.238560722
393,-5.246822948
394,-3.237518413
395,-0.14220909
396,-2.829686205
397,-10.8767593
398,-2.776281708
399,-5.09522324
400,-2.306668266
401,-0.560392481
402,3.658962956
403,-5.643537289
404,-6.731022289
405,-1.772489169
406,-9.88238113
407,-2.965069795
408,0.826489522
409,-9.359029908
410,5.658920565
411,-7.292454728
412,4.983256119
413,0.645430559
414,1.698897204
415,0.908951893
416,20.19624822
417,3.057671767
418,-11.14134932
419,4.551907178
420,-0.177909336
421,6.107233958
422,2.468825639
423,10.67454461
424,12.85655418
425,23.35296121
426,-6.195155653
427,5.36622099
428,-9.843231272
429,2.099212981
430,-7.825418848
431,-6.236792215
432,1.171254612
433,-0.59174976
434,-6.277146573
435,2.28664161
436,-2.106177428
437,-5.020775616
438,-3.727917685
439,7.303148496
440,-7.146133047
441,5.753115384
442,-6.971943156
443,-3.136104496
444,1.310777196
445,-9.145103175
446,3.127908586
447,5.042553599
448,15.53492044
449,16.90823777
450,-8.214098221
451,-1.469799832
452,7.043849194
453,8.83045126
454,-0.936175718
455,9.183423737
456,-10.58569879
457,5.37151099
458,5.513856966
459,13.90335279
460,-1.609887358
461,-4.181023979
462,-2.183051727
463,7.861901675
464,-6.76367521
465,-0.133471271
466,-6.481800563
467,-2.364002372
468,-10.61655188
469,-24.91587274
470,-26.72451517
471,-9.254839179
472,-11.65082873
473,3.008563764
474,3.351634374
475,-2.557864837
476,15.35430053
477,4.049177292
478,12.52917517
479,-3.62615558
480,0.580348701
481,8.380029316
482,-11.0058774
483,6.117468483
484,-3.466288243
485,-3.007642918
486,5.008397765
487,-10.2401487
488,12.59422403
489,15.29200689
490,11.08386539
491,-0.314044538
492,0.416669227
493,-10.33033159
494,4.175377997
495,5.537378248
496,-14.84713829
497,2.097515939
498,2.104629151
499,1.979968051
500,-2.98979307
501,3.865232916
502,0.931084496
503,3.130246665
504,0.216265012
505,-4.584387716
506,4.262776312
507,-11.36933002
508,5.514087776
509,3.824602236
510,-6.011948175
511,-10.81116944
512,9.320731505
513,10.50060294
514,-2.47025603
515,-2.8643507
516,5.758899297
517,-6.04360858
518,10.4145328
519,-10.40079553
520,11.41486189
521,-4.420502038
522,3.813517998
523,2.603185641
524,3.752869256
525,3.280647193
526,-10.80561674
527,-9.292587215
528,15.20107072
529,6.502590637
530,5.556216092
531,1.386675965
532,1.424405886
533,3.177646654
534,0.503426365
535,-15.49649292
536,-2.90897742
537,1.734408558
538,-1.023021726
539,0.89159906
540,3.733307227
541,0.529425039
542,-3.822011705
543,6.257859868
544,-0.795293844
545,-14.08776808
546,-15.92139795
547,5.77784272
548,-11.76685554
549,-1.463521053
550,1.835353385
551,-8.359709816
552,7.206745498
553,-8.906749383
554,-8.006138426
555,8.563467273
556,-3.949103356
557,2.16125276
558,0.0907337
559,6.732645301
560,13.22078584
561,8.132851903
562,-6.522621048
563,-2.436796566
564,-3.836742594
565,6.34102443
566,8.729530346
567,11.5993592
568,-2.935213514
569,-2.967886251
570,-5.109715895
571,4.445075207
572,-10.26115982
573,8.220441016
574,3.771886122
575,8.025898978
576,3.87276394
577,1.311515833
578,6.49564706
579,-6.83499995
580,11.35880863
581,8.225763798
582,-6.764655265
583,4.860299607
584,-4.09916466
585,3.929853054
586,-4.973589477
587,-9.807209779
588,0.899356154
589,0.327259747
590,-9.083810789
591,-8.811944106
592,-0.063916104
593,12.6028412
594,-3.573652193
595,15.83651589
596,-15.26446325
597,-2.966724494
598,7.028368745
599,5.831174398
600,-0.9149117
601,1.605967599
602,-0.149216643
603,11.96811184
604,0.792281487
605,2.099895091
606,-1.311617974
607,-6.936818439
608,-5.84249665
609,1.191802959
610,6.754813479
611,-1.997721629
612,4.638176357
613,-3.078597634
614,6.890257817
615,2.780164055
616,-3.292442483
617,1.110394771
618,15.24810978
619,-3.820617529
620,5.085749143
621,7.743500054
622,-0.713851565
623,15.17855886
624,1.830720606
625,-20.58344285
626,-1.792412632
627,-2.219438057
628,-2.426339704
629,-13.37141118
630,-3.578162204
631,-0.797434406
632,-3.16449437
633,-3.615240159
634,0.876622427
635,4.785812488
636,7.54264362
637,-0.726049126
638,-1.166757178
639,-0.867767068
640,5.728611132
641,-9.918582273
642,-1.497516318
643,5.991541631
644,1.071388491
645,-0.131194579
646,9.872189911
647,-3.33136333
648,-5.407759897
649,4.630650544
650,-0.072310127
651,-11.01600343
652,1.322788733
653,3.601111454
654,-6.970695776
655,4.323968726
656,-9.188042224
657,3.566706335
658,6.295841969
659,5.29975398
660,-7.564159243
661,3.691445846
662,11.38849461
663,-3.892544813
664,3.569995546
665,0.143029694
666,6.023563095
667,9.534287423
668,0.405808729
669,3.94263593
670,4.121766913
671,-4.337270202
672,-10.78047819
673,5.772345307
674,0.260307771
675,2.194050545
676,4.450007657
677,-8.494487464
678,2.71871109
679,-5.304594099
680,12.01439461
681,-1.393329911
682,6.979941123
683,-7.688779341
684,14.79503088
685,6.929417448
686,-11.58215789
687,-2.198943777
688,6.53191003
689,-8.987354433
690,1.483534775
691,1.679109645
692,5.988766463
693,6.616859691
694,0.825584162
695,1.853394088
696,-8.838434448
697,-3.179349014
698,4.555806254
699,5.034446052
700,-2.476752627
701,8.875024902
702,-0.78125017
703,5.667654386
704,14.85632977
705,2.904529175
706,-6.545037671
707,-1.180676771
708,4.374764574
709,-7.839780947
710,2.73096042
711,4.288761831
712,-4.534446308
713,-0.70220723
714,-1.180461847
715,6.402376356
716,-4.957916995
717,6.437391737
718,9.34106508
719,6.725577761
720,2.023112174
721,10.53867716
722,6.820457281
723,1.023332267
724,-14.44981178
725,-23.84277948
726,-9.413364629
727,11.9768799
728,0.284149258
729,3.810993001
730,7.755643888
731,0.414626385
732,-9.894827172
733,10.55472628
734,1.258761377
735,16.80666308
736,10.00043752
737,-5.839756684
738,6.012734807
739,5.963790026
740,0.505323593
741,6.777627336
742,-0.398390688
743,4.769325434
744,-1.671273681
745,2.06343249
746,10.50496487
747,-1.140910076
748,-0.41819582
749,5.232914961
750,0.978481781
751,-0.789726696
752,-4.87440137
753,0.781125053
754,0.240144092
755,-6.40246731
756,5.707448583
757,6.619911518
758,-2.265401967
759,-2.637187595
760,2.488663405
761,-4.247429089
762,0.790050495
763,6.126971287
764,-3.38644896
765,-3.519563995
766,-16.88654591
767,-23.99873875
768,15.00859001
769,-3.429924162
770,1.284937628
771,3.379546145
772,6.185274667
773,7.383591427
774,2.481440063
775,-6.71075262
776,-10.38750775
777,-5.10152291
778,5.811721432
779,-5.712712844
780,7.872945966
781,-0.534308174
782,4.415307382
783,2.725998408
784,-2.163183406
785,2.41497559
786,-1.455231852
787,6.148252773
788,-6.047413921
789,3.010366516
790,0.881757073
791,5.720178868
792,-10.19669737
793,7.58662264
794,-1.790828797
795,-7.850169347
796,-12.34195742
797,-13.12455527
798,-11.9981771
799,-2.135210841
800,9.359284997
801,-1.227078199
802,-3.230578763
803,1.531616321
804,-11.59739942
805,-9.923993891
806,12.02850842
807,16.57653838
808,-3.051634806
809,-19.25277236
810,6.267982069
811,-5.770480979
812,0.794267157
813,12.68493004
814,-8.295473148
815,0.225952386
816,-7.54506989
817,-9.872155709
818,-0.272327279
819,-41.28982744
820,-24.11368554
821,-19.5389748
822,0.378175405
823,-3.972145871
824,-0.957790901
825,13.55580292
826,4.811113795
827,2.970295345
828,0.782589297
829,-1.508704221
830,14.18183233
831,-8.582993031
832,6.216339681
833,5.086397861
834,-2.511897467
835,-3.799089148
836,-3.163771182
837,7.65175295
838,-3.335279416
839,0.211621235
840,-2.777990642
841,12.11545417
842,0.508397227
843,-2.31861324
844,3.823937992
845,-8.073293002
846,6.909770076
847,2.791976506
848,1.295064059
849,-3.266538489
850,-0.140510589
851,2.95683175
852,-13.43269865
853,21.66173963
854,5.82751609
855,15.48737594
856,3.735532012
857,-3.403679416
858,-2.085624955
859,2.232024484
860,5.014353044
861,-18.97122573
862,-10.98825533
863,10.35127255
864,2.029115507
865,4.938105598
866,4.143888932
867,-16.71026467
868,3.428406379
869,0.479111527
870,9.099461158
871,-0.922471632
872,3.310467074
873,0.913109767
874,-5.298601849
875,-3.60197654
876,2.851353003
877,7.716805379
878,-3.897053235
879,10.21635104
880,-2.538707971
881,-4.723747354
882,-1.849992501
883,-8.906082508
884,-1.655964397
885,-8.194227225
886,10.89297431
887,1.667381066
888,0.754710534
889,1.928765751
890,9.396766383
891,-15.46291512
892,9.36320288
893,1.331636064
894,-30.79847435
895,-5.516242862
896,-9.840079986
897,-3.82410309
898,-9.788193344
899,-1.300047391
900,2.880746489
901,3.046510686
902,6.334331599
903,-22.23698199
904,3.07526116
905,1.030708946
906,-0.523012503
907,1.754108376
908,3.757539294
909,-10.89555737
910,10.77428343
911,-2.624550502
912,-0.779103344
913,-21.7860624
914,8.310643337
915,10.1101124
916,8.539492063
917,8.294451709
918,7.546572551
919,-1.527206825
920,-10.44714167
921,-2.639848345
922,1.52281294
923,3.953193186
924,4.128315171
925,2.641557028
926,-16.91708274
927,-3.600389476
928,6.681468063
929,-5.942889558
930,-12.16932037
931,7.581363042
932,-12.80555633
933,8.002278402
934,0.104677108
935,-3.634620754
936,-1.06297391
937,10.35317397
938,5.033580678
939,-7.086513836
940,-15.93909154
941,3.036846799
942,12.04480137
943,3.942493346
944,-7.409050406
945,-6.181730506
946,6.653047829
947,-1.65692007
948,13.31763963
949,-2.429972115
950,3.551886557
951,22.40347284
952,-5.210385647
953,-3.595020986
954,-8.2818858
955,2.906922835
956,-0.007446766
957,12.07896277
958,9.883980367
959,-10.21136128
960,0.325581136
961,-0.449403266
962,1.432482355
963,-6.776316306
964,-3.115674884
965,4.673875844
966,4.315059895
967,6.642784962
968,8.010133465
969,-5.272451827
970,-3.410180114
971,-16.13473794
972,-9.833628662
973,-15.87945823
974,-15.84973285
975,6.933361497
976,-5.486964288
977,-0.21559365
978,1.698031429
979,0.078078122
980,3.301345726
981,-7.82761255
982,-0.633017542
983,6.234131055
984,-15.46333855
985,0.181892007
986,-0.598019478
987,-1.248076096
988,1.209190867
989,-0.802527707
990,6.903893705
991,-18.16709343
992,17.52611384
993,-10.60568413
994,12.08094932
995,0.169991795
996,-0.528900901
997,-7.801579178
998,7.940699388
999,-3.170527568
1000,8.670596642
1001,-3.927061518
1002,-15.23893341
1003,-0.481907857
1004,0.470530536
1005,10.95464996
1006,-1.884883603
1007,10.29075755
1008,-7.332389579
1009,14.27321067
1010,-9.246574113
1011,1.896514152
1012,16.90222044
1013,-3.389146991
1014,15.38031847
1015,-4.278724956
1016,8.372558293
1017,0.896852403
1018,-2.57226805
1019,1.128108136
1020,2.346167923
1021,-6.788033298
1022,6.701343367
1023,-2.535431797
1024,0.0588653
1025,1.530340565
1026,-1.547839908
1027,11.98161088
1028,-17.36467733
1029,0.27611595
1030,11.04554005
1031,3.571553082
1032,-1.146825157
1033,1.421299168
1034,11.97588185
1035,1.127008406
1036,-17.73789733
1037,-31.61819442
1038,-14.78837843
1039,-8.476655578
1040,11.5566373
1041,7.02746304
1042,9.733276451
1043,15.50173392
1044,13.79823802
1045,0.375886333
1046,-0.469678596
1047,14.40983386
1048,11.00845306
1049,-0.848614137
1050,19.23193155
1051,-4.987934148
1052,19.06784623
1053,1.598617668
1054,-17.50608521
1055,16.32950924
1056,15.0336129
1057,13.33787916
1058,6.226597175
1059,-5.877199862
1060,4.168634178
1061,8.747249373
1062,5.5904561
1063,0.137562864
1064,19.50613764
1065,-1.803241569
1066,-3.296870953
1067,-1.868194759
1068,11.96952207
1069,-4.762462282
1070,3.443089621
1071,5.695698402
1072,17.59139927
1073,1.460350283
1074,1.11185818
1075,16.87713608
1076,13.51613269
1077,-19.72545689
1078,-2.281948284
1079,10.44962225
1080,3.515407743
1081,-10.26112807
1082,7.722792299
1083,8.264532766
1084,2.314759356
1085,-3.639832279
1086,10.4032094
1087,-3.885688158
1088,12.38478958
1089,-21.46944071
1090,-58.07287135
1091,2.04210469
1092,-3.433789285
1093,-4.239644823
1094,3.165291277
1095,5.310546467
1096,-15.07119675
1097,-18.62355916
1098,5.478519572
1099,11.94619991
1100,-0.580407643
1101,4.585984323
1102,-11.68726343
1103,2.394348273
1104,7.982904708
1105,-3.799007048
1106,-4.707862158
1107,7.252626297
1108,-12.57142119
1109,-3.565149175
1110,7.116217143
1111,4.107229035
1112,2.958860565
1113,2.616386005
1114,-0.152908022
1115,-1.290425337
1116,-5.803677107
1117,-1.338070211
1118,4.753518547
1119,0.457832801
1120,-0.073352363
1121,1.114805326
1122,-5.676716758
1123,-3.102188739
1124,11.44765981
1125,2.041009562
1126,8.478185851
1127,3.616630659
1128,11.96472217
1129,3.863583011
1130,7.162193914
1131,-16.76495544
1132,-2.476724555
1133,-0.229685566
1134,11.75029633
1135,8.810336596
1136,0.881299096
1137,11.23660623
1138,14.49658737
1139,-2.326594525
1140,31.70459971
1141,-0.93426911
1142,9.958781703
1143,12.12899336
1144,-0.37759619
1145,4.422969309
1146,12.30647969
1147,-7.204066427
1148,2.495306905
1149,1.270289485
1150,17.02677922
1151,9.700683273
1152,-4.707266903
1153,3.79572304
1154,-4.160615642
1155,-16.8550745
1156,8.617933793
1157,-9.219233263
1158,-5.073009076
1159,12.97147159
1160,-12.52290687
1161,-11.53513472
1162,-2.387995791
1163,-6.266676055
1164,-3.084395657
1165,9.208075524
1166,5.45189646
1167,-11.63934631
1168,2.335692673
1169,-16.71347082
1170,4.500570981
1171,-8.744057087
1172,-6.758395689
1173,-24.64360336
1174,7.756894424
1175,4.91910138
1176,1.248859867
1177,-27.61321047
1178,-5.382332618
1179,2.089174388
1180,-4.552294474
1181,7.882774049
1182,-5.217182811
1183,0.97083971
1184,-6.344368511
1185,7.894458608
1186,-2.516581299
1187,2.217005145
1188,-7.551474822
1189,2.88944607
1190,16.09894375
1191,8.290486347
1192,-7.98878109
1193,-6.361320765
1194,0.050834638
1195,-5.430599297
1196,-0.282354699
1197,1.400716332
1198,-7.879678866
1199,4.44163442
1200,-3.551985768
1201,7.513902055
1202,5.679357079
1203,-10.78061637
1204,-8.494986986
1205,-22.35976105
1206,-8.891218831
1207,-10.15875932
1208,11.16056749
1209,6.279437685
1210,-4.013541674
1211,6.147727418
1212,5.612636944
1213,5.866337736
1214,5.14488006
1215,-3.820774984
1216,1.729719761
1217,-2.511201814
1218,8.507027073
1219,14.34892522
1220,-0.913866301
1221,-7.650229281
1222,2.313585183
1223,8.752571128
1224,-11.85663134
1225,6.4338425
1226,-3.435123117
1227,-2.938309616
1228,7.905354168
1229,-3.912830179
1230,-0.032178236
1231,1.301252232
1232,-9.66792214
1233,15.48187855
1234,-6.389483449
1235,-5.016479704
1236,9.335090106
1237,-3.048798516
1238,11.72570731
1239,-6.773084819
1240,5.094070905
1241,1.117437097
1242,4.751035186
1243,-1.559531572
1244,-13.56178699
1245,5.4740323
1246,-7.149063897
1247,-4.860318949
1248,5.61375608
1249,-4.194073967
1250,-3.655628521
1251,-1.073819389
1252,0.464205809
1253,2.512088472
1254,-2.189937013
1255,-9.567654484
1256,-3.541933263
1257,-4.792841127
1258,0.566619205
1259,12.24041325
1260,-9.80933362
1261,-0.630623367
1262,3.805459166
1263,-7.926497104
1264,9.038221379
1265,6.295204647
1266,-1.604645919
1267,7.085439177
1268,4.813511596
1269,0.738418734
1270,14.06112168
1271,-2.467474739
1272,-2.009571284
1273,-4.492687935
1274,11.45837479
1275,-7.903887042
1276,4.404036335
1277,-7.279764404
1278,0.452633104
1279,6.479744174
1280,-11.91457174
1281,-12.17525942
1282,-4.151734919
1283,-0.602298873
1284,2.002598566
1285,6.764911698
1286,-0.98029881
1287,-2.907048146
1288,-8.323654508
1289,-4.314663796
1290,-1.984693164
1291,7.660494378
1292,-8.005226672
1293,2.353842563
1294,-1.079137218
1295,9.049648153
1296,-5.616128766
1297,-4.284559384
1298,0.410540196
1299,-2.575128603
1300,7.363122077
1301,-2.786563762
1302,4.812565387
1303,-7.316848023
1304,-0.696838582
1305,-1.028931143
1306,7.644191451
1307,-3.702390884
1308,11.05449156
1309,-2.806116826
1310,4.55997374
1311,-2.992210273
1312,4.320579014
1313,8.789400854
1314,7.230213277
1315,-11.21585319
1316,-5.203489251
1317,16.77244258
1318,0.997209989
1319,6.449914314
1320,4.380730668
1321,18.67326401
1322,9.345631733
1323,-9.130602084
1324,5.518395568
1325,7.330983372
1326,1.101479813
1327,11.91223478
1328,-2.035333393
1329,3.84155937
1330,1.893408044
1331,-3.253763421
1332,-2.366956114
1333,-0.839002785
1334,-2.961126025
1335,10.44198851
1336,-4.018131878
1337,1.136031312
1338,-12.51697163
1339,-2.452205364
1340,12.30023262
1341,16.8018862
1342,-3.2214319
1343,-4.262986458
1344,-7.617228416
1345,9.102332846
1346,9.758495434
1347,-17.03897382
1348,1.932193832
1349,2.082783652
1350,-6.508678592
1351,6.457548687
1352,-8.081603801
1353,-6.607283836
1354,-3.389807154
1355,-20.52617254
1356,16.96171943
1357,7.568885838
1358,0.676359592
1359,3.064865904
1360,1.061305899
1361,7.972187007
1362,-3.142152953
1363,8.862937073
1364,-7.923126216
1365,12.71020108
1366,-5.662578652
1367,-3.15070745
1368,-5.06834346
1369,2.476127748
1370,0.476148607
1371,10.85107622
1372,-0.719405985
1373,2.307868852
1374,-3.12914424
1375,-8.728577334
1376,-1.971820265
1377,0.87805779
1378,2.969735768
1379,5.642312635
1380,2.288083098
1381,6.580272112
1382,-0.39564672
1383,2.334297121
1384,-3.632434108
1385,3.214614357
1386,-5.919983626
1387,4.311092977
1388,3.990736619
1389,-1.632982734
1390,2.726881052
1391,-6.864435421
1392,-0.25077587
1393,1.811604679
1394,-5.809096416
1395,-4.50535969
1396,13.55154913
1397,-9.145764185
1398,-7.842267046
1399,12.56260765
1400,12.58378471
1401,3.826830954
1402,-11.14608461
1403,2.331469108
1404,11.61899905
1405,-4.034226032
1406,-10.58252178
1407,7.286458586
1408,-6.097068238
1409,7.400949394
1410,4.534457116
1411,6.149580166
1412,-8.60269906
1413,5.360638618
1414,5.261123801
1415,1.059835269
1416,9.281396522
1417,20.69530354
1418,-14.745546
1419,5.062681218
1420,-1.149191848
1421,-4.129263204
1422,-2.797330146
1423,5.456221552
1424,-12.83070505
1425,16.8696347
1426,4.128354972
1427,-4.12019594
1428,-11.95310218
1429,5.23331219
1430,0.276720518
1431,-3.463673798
1432,-0.263622216
1433,0.7078621
1434,-7.972726812
1435,12.04355248
1436,3.960638543
1437,-16.25232292
1438,-0.410445867
1439,9.097806506
1440,-4.743899598
1441,0.60490454
1442,-5.065055612
1443,-1.256615741
1444,-0.660115138
1445,-5.417669531
1446,4.67386996
1447,1.39857281
1448,5.598112241
1449,0.02058929
1450,-10.51480484
1451,-7.595166435
1452,-11.43657986
1453,-6.215723934
1454,-27.18869054
1455,-26.26029312
1456,1.731299332
1457,1.697262489
1458,3.027818072
1459,-0.732748961
1460,6.958067984
1461,-6.576184188
1462,5.1533053
1463,-5.515672452
1464,4.627779962
1465,5.853046389
1466,-1.459406339
1467,-5.526483705
1468,5.790285999
1469,-0.362001411
1470,3.927389681
1471,-0.985672186
1472,-1.816509373
1473,-4.418352861
1474,2.159953097
1475,2.054476852
1476,2.212888195
1477,-4.023645158
1478,-2.463172198
1479,-5.042952249
1480,-2.499092943
1481,1.244875735
1482,-2.997316452
1483,-1.459177283
1484,-5.467069379
1485,0.83862208
1486,0.79559187
1487,3.389239051
1488,1.886290208
1489,-1.275067887
1490,6.206968202
1491,-5.472669885
1492,-7.753358514
1493,-11.96677849
1494,1.773366374
1495,7.766770283
1496,9.511355406
1497,1.52197896
1498,-3.598770592
1499,23.76289977
1500,-7.626331048
1501,0.258668255
1502,0.573267373
1503,5.683724138
1504,0.896829847
1505,4.842289382
1506,-0.404435237
1507,0.798695494
1508,-14.53584302
1509,2.206476371
1510,0.262601324
1511,-3.874399724
1512,4.198188552
1513,-1.48210074
1514,1.155160336
1515,-2.88769578
1516,9.806160832
1517,-1.287395998
1518,7.337544854
1519,-6.299854104
1520,1.39231367
1521,6.959879658
1522,-2.226533971
1523,-0.746856091
1524,3.21606668
1525,7.337448872
1526,12.12734253
