time,forecast
1527,-5.490141641
1528,-2.434996418
1529,2.215910857
1530,-10.6819072
1531,0.105289158
1532,-6.289304252
1533,2.148155813
1534,10.17034481
1535,-4.803336628
1536,-6.177769219
1537,-17.70624431
1538,6.310519051
1539,1.227569509
1540,-0.672418424
1541,6.209017053
1542,-8.630269371
1543,-2.833809574
1544,-3.729466063
1545,1.882229785
1546,1.203597413
1547,-15.08754405
1548,-1.812451823
1549,1.811283093
1550,-1.867183555
1551,-8.980137518
1552,-8.425717339
1553,-3.19672311
1554,-0.078708624
1555,-5.668733516
1556,2.553036026
1557,-5.421218595
1558,-0.986467098
1559,-7.245712934
1560,-6.593355646
1561,0.097909918
1562,-10.91396371
1563,-5.928995187
1564,-1.833239634
1565,4.98123123
1566,-4.682256848
1567,-0.581446196
1568,-0.646834841
1569,4.648767845
1570,5.842712969
1571,1.70977485
1572,-1.768771913
1573,1.143749339
1574,-2.482576601
1575,-9.859045733
1576,1.993185208
1577,-3.480782298
1578,-10.98716952
1579,-8.093492526
1580,-4.570336719
1581,1.390883667
1582,-6.199193838
1583,-1.261023286
1584,-1.130288509
1585,-16.28840206
1586,-2.435722019
1587,-3.546213988
1588,-10.17655564
1589,-3.400059016
1590,2.105185012
1591,-1.79998015
1592,-0.408210808
1593,3.843738998
1594,-0.479184739
1595,1.911279809
1596,-5.111263905
1597,-9.960128915
1598,1.253989476
1599,1.103062917
1600,0.770895698
1601,0.595791532
1602,13.53351936
1603,-4.896792831
1604,5.26750337
1605,0.43287566
1606,1.95084824
1607,-4.895341338
1608,8.375062198
1609,13.10441567
1610,-8.625346796
1611,-4.361450736
1612,-3.298697566
1613,5.010114986
1614,-3.589545314
1615,3.397817232
1616,-12.15417425
1617,6.77758582
1618,8.384415109
1619,4.602786357
1620,0.737764773
1621,-3.871713469
1622,-8.895878958
1623,-4.750355225
1624,13.76939038
1625,-0.280209783
1626,-3.178000215
1627,-2.38123103
1628,-8.230203346
1629,3.319669244
1630,-0.175766341
1631,12.683409
1632,-0.065905258
1633,7.643893089
1634,-9.119807731
1635,2.637422031
1636,11.11546712
1637,2.426593447
1638,-1.0958654
1639,-1.501209567
1640,-2.014182607
1641,0.934365219
1642,20.60198841
1643,0.051367982
1644,2.410737666
1645,-8.939645003
1646,3.906221305
1647,-4.227826617
1648,-2.212894952
1649,-5.513263572
1650,6.999499473
1651,-3.5194886
1652,-8.144852001
1653,16.35512408
1654,6.014000099
1655,2.780308139
1656,12.95715279
1657,-8.811759562
1658,3.006816898
1659,14.47872689
1660,-1.070663026
1661,-1.373136535
1662,5.829097951
1663,-0.397983091
1664,1.581817658
1665,2.658576346
1666,-9.238488516
1667,12.79572847
1668,-1.89638946
1669,4.16894609
1670,3.403827453
1671,13.10409233
1672,-2.019985847
1673,-7.417037241
1674,-10.91114746
1675,2.810811478
1676,4.013294513
1677,-9.032143502
1678,5.757497091
1679,3.916064618
1680,5.103719289
1681,-8.644523796
1682,-4.833126714
1683,-8.43296405
1684,-2.515039338
1685,-1.588141649
1686,6.613533879
1687,-1.750818718
1688,0.677157019
1689,10.7014131
1690,8.07550393
1691,9.800668266
1692,-8.587716085
1693,-9.466273462
1694,12.61333886
1695,0.728580024
1696,4.529518896
1697,-0.715061772
1698,0.412383072
1699,-6.577687444
1700,-6.638761908
1701,-1.513803158
1702,4.474031395
1703,-6.822760455
1704,1.920687099
1705,-19.35566167
1706,11.73772632
1707,10.4143768
1708,-6.239724359
1709,-0.418821321
1710,-3.868175871
1711,-3.713348077
1712,-4.906989436
1713,1.733817292
1714,-13.40871857
1715,-0.428024606
1716,9.476832329
1717,9.627947719
1718,3.717789571
1719,4.487299219
1720,-5.149993368
1721,-18.06068017
1722,-1.557458548
1723,0.509834161
1724,-1.360606287
1725,-1.04061327
1726,-3.538684875
1727,11.05551318
1728,5.600896562
1729,-0.48121938
1730,10.97659699
1731,0.117257745
1732,0.351232713
1733,9.938515665
1734,-6.648694687
1735,-4.330732771
1736,2.100637555
1737,1.737354059
1738,0.768910513
1739,0.385791134
1740,-0.011302752
1741,-2.507482979
1742,5.415745316
1743,14.31626758
1744,6.005092982
1745,9.47837685
1746,-20.50736092
1747,-6.899188737
1748,6.467939978
1749,4.316950528
1750,-1.764811022
1751,-3.343030218
1752,-7.577849999
1753,-0.305091516
1754,7.396393533
1755,9.88180184
1756,-0.051715494
1757,3.024952499
1758,-6.645308856
1759,-7.991425169
1760,12.39031338
1761,-0.265511948
1762,-0.57624334
1763,8.506850316
1764,-0.312314221
1765,0.785586796
1766,-2.058033653
1767,5.323988399
1768,-10.39819897
1769,15.1304075
1770,-4.432278325
1771,-8.052456454
1772,7.486627869
1773,9.632356299
1774,2.873361267
1775,3.423801637
1776,3.944426414
1777,2.684440605
1778,1.288017615
1779,-1.74161536
1780,16.3139572
1781,1.644600803
1782,-9.58057602
1783,-1.074027908
1784,-9.46986239
1785,2.134877831
1786,-8.226211857
1787,-0.446260538
1788,-4.748971757
1789,11.42779432
1790,-5.520938926
1791,13.30535197
1792,-8.826334683
1793,-0.708896064
1794,-7.49165919
1795,-2.840881193
1796,8.224623082
1797,-3.558336762
1798,-2.523969149
1799,-0.924765702
1800,9.032785666
1801,-8.026099483
1802,-3.121401482
1803,-1.051942645
1804,-0.190494366
1805,-0.885936537
1806,-4.026318669
1807,7.537044526
1808,-6.578158026
1809,-1.348829026
1810,6.554722465
1811,-7.34435256
1812,2.362490573
1813,5.11755686
1814,-4.585987817
1815,0.629594943
1816,-2.634657021
1817,10.62349105
1818,-4.276470157
1819,0.502388236
1820,-16.21279244
1821,-22.18720898
1822,-0.479826666
1823,-1.844356435
1824,8.591378759
1825,3.665436037
1826,9.29449048
1827,-5.395714613
1828,6.735130433
1829,-5.18755175
1830,-1.19718687
1831,4.121601629
1832,0.189867372
1833,-8.537085063
1834,-1.763533213
1835,-5.008978422
1836,2.338698908
1837,0.797835527
1838,-4.371855073
1839,3.963865864
1840,-6.083938895
1841,2.504673872
1842,1.807440085
1843,-6.8485421
1844,-4.931357135
1845,-0.380702696
1846,0.757146085
1847,-7.411410851
1848,6.37476195
1849,4.400669811
1850,2.273344985
1851,-6.233642678
1852,4.858936228
1853,-2.588431381
1854,-6.120024772
1855,-0.140550647
1856,-0.76767256
1857,2.066747293
1858,-4.21081827
1859,6.420912221
1860,11.74799653
1861,-2.6401429
1862,7.828924412
1863,-1.287654353
1864,10.66362476
1865,-4.95162365
1866,1.630449423
1867,-10.07064644
1868,7.730162783
1869,1.93499692
1870,6.326943495
1871,-2.158372957
1872,9.310519849
1873,-13.10943677
1874,1.468823959
1875,4.81662538
1876,-4.748322249
1877,-4.109898406
1878,-6.781297942
1879,-7.790763843
1880,9.408192924
1881,-8.35235535
1882,4.683514174
1883,-2.942586956
1884,0.016901457
1885,9.332082421
1886,-0.000401927
1887,-6.205852616
1888,-1.947929198
1889,5.820844506
1890,1.436122718
1891,-8.439521822
1892,-1.531595074
1893,-1.729419939
1894,-7.319982863
1895,-5.882500388
1896,0.197542538
1897,-8.304949076
1898,2.346881949
1899,1.967919118
1900,-6.287695422
1901,-13.85295136
1902,-3.730680692
1903,2.133030005
1904,-1.112285715
1905,3.587348126
1906,2.970793573
1907,3.349235217
1908,18.17993279
1909,-5.77981854
1910,-5.400012198
1911,-16.69693223
1912,-0.002388035
1913,3.109712114
1914,2.290132467
1915,13.943386
1916,-0.51820521
1917,-8.607861383
1918,-4.029936753
1919,-24.38497864
1920,0.399250172
1921,1.06356705
1922,9.317834276
1923,6.958529443
1924,2.768072513
1925,-6.739568712
1926,11.81322851
1927,-9.4713176
1928,-5.349729314
1929,9.052429128
1930,-8.013342852
1931,2.863110495
1932,10.89856392
1933,3.92468119
1934,3.736918181
1935,-5.329450184
1936,-5.587364629
1937,-7.066173616
1938,3.594635291
1939,5.290564566
1940,-2.620628968
1941,-6.700437299
1942,-4.05159838
1943,-15.06042738
1944,-3.119955581
1945,-2.124499566
1946,3.20226823
1947,13.51824151
1948,2.427332442
1949,3.285724575
1950,-7.924087037
1951,16.77789955
1952,17.5524107
1953,3.80269672
1954,7.645002923
1955,1.179622273
1956,-5.858068873
1957,2.017988661
1958,-5.490659813
1959,-3.708029585
1960,-11.71996126
1961,-4.082180094
1962,8.573254678
1963,7.448268212
1964,-0.897956413
1965,7.487524509
1966,3.550423073
1967,1.390352816
1968,12.43433883
1969,-7.759591648
1970,2.110024311
1971,1.589052934
1972,8.913149256
1973,3.111246968
1974,10.20256156
1975,-15.44161894
1976,3.364785401
1977,-1.746647191
1978,1.452487552
1979,-2.757815564
1980,1.561948386
1981,-5.23503493
1982,-2.314264113
1983,-2.0256531
1984,-13.25950013
1985,20.83366214
1986,7.53857576
1987,7.254187259
1988,-2.297389376
1989,1.563804389
1990,2.384991714
1991,6.319213981
1992,-6.524624175
1993,-7.125347308
1994,1.672932047
1995,-8.633405792
1996,6.939528112
1997,1.654850691
1998,-2.637381473
1999,6.242001372
2000,-0.738883481
2001,21.03132711
2002,-3.212450787
2003,-9.579290912
2004,5.763309974
2005,4.472716013
2006,-9.175636734
2007,8.623685396
2008,-6.410917825
2009,21.20370194
2010,7.027205949
2011,-4.301875036
2012,-6.612789879
2013,4.320320092
2014,-16.06255799
2015,-2.162364281
2016,-5.149976988
2017,3.252682069
2018,10.07483724
2019,-10.80128827
2020,2.208381985
2021,-9.804241663
2022,-16.40961343
2023,-9.622550451
2024,1.793248004
2025,0.054255949
2026,5.695511961
2027,-6.644678782
2028,14.81265856
2029,-0.078171525
2030,6.689462853
2031,-3.244167201
2032,1.564579109
2033,-3.736232068
2034,1.775204128
2035,-1.81637654
2036,-6.533054549
2037,-0.664984228
2038,12.05212199
2039,-13.80723227
2040,-11.78254043
2041,7.143174307
2042,7.457767516
2043,6.159668426
2044,-1.412207949
2045,-5.696604918
2046,-2.989640448
2047,11.15213781
2048,-7.042858542
2049,9.623922632
2050,1.265575184
2051,1.950966762
2052,7.270609735
2053,-5.350680722
2054,7.147261191
2055,-5.145924874
2056,3.390972547
2057,12.96594773
2058,2.33832446
2059,12.06626847
2060,-11.02756428
2061,-3.577365604
2062,9.461250704
2063,-9.660423932
2064,2.425031912
2065,-9.883777391
2066,-4.709837219
2067,14.89063469
2068,7.823148767
2069,-5.747987106
2070,-2.49208412
2071,1.448811058
2072,-3.217893319
2073,9.195969359
2074,8.017030861
2075,0.13317184
2076,12.08858272
2077,-19.66186354
2078,0.717090475
2079,1.655594693
2080,27.72875108
2081,5.420226535
2082,-11.73665454
2083,0.129119021
2084,-1.817453955
2085,2.265196054
2086,-13.87098572
2087,-6.518435928
2088,-13.81156547
2089,3.187454679
2090,12.6477684
2091,7.339564203
2092,-2.393278455
2093,9.057232447
2094,7.771686141
2095,3.587129764
2096,-8.092408389
2097,2.366592904
2098,5.977400949
2099,-6.678259047
2100,4.263009003
2101,13.52909099
2102,0.903490725
2103,-9.026313989
2104,3.072442497
2105,1.502714314
2106,-3.018547035
2107,-6.383013505
2108,-8.674889474
2109,0.339949904
2110,10.38705163
2111,-13.25274116
2112,-1.566251254
2113,3.475324964
2114,-0.688388627
2115,-3.588854002
2116,-7.065656246
2117,-1.30221142
2118,-8.063936283
2119,-9.483257009
2120,4.887649969
2121,2.769209742
2122,-4.696185019
2123,-6.024887553
2124,0.474566186
2125,6.422411024
2126,5.647829076
2127,6.502657407
2128,0.584727359
2129,13.22582547
2130,4.797148087
2131,7.012011528
2132,-10.39438951
2133,-1.688581788
2134,27.04201535
2135,0.036736854
2136,11.37099017
2137,1.327029275
2138,-0.851125742
2139,11.11792562
2140,6.909473529
2141,-4.287771577
2142,-0.266477983
2143,3.430103665
2144,-5.673510755
2145,-8.297296949
2146,-0.734703892
2147,-1.231411974
2148,6.849681674
2149,8.264696794
2150,3.197734994
2151,16.36018877
2152,3.733051764
2153,-1.85071954
2154,-1.723571112
2155,-6.835012053
2156,-5.192828389
2157,-12.98502829
2158,-5.161812735
2159,-1.372356517
2160,2.712359314
2161,-16.97796194
2162,3.31628212
2163,-0.91935728
2164,-0.383657699
2165,-7.306653649
2166,5.248267034
2167,-7.813050782
2168,2.241508587
2169,-9.16228692
2170,-9.531751015
2171,1.9665889
2172,16.83030146
2173,-5.620545767
2174,8.073142724
2175,1.587384449
2176,17.30481931
2177,1.62423448
2178,7.494130306
2179,-1.237129143
2180,-1.057618268
2181,14.79955856
2182,3.360231169
2183,1.59532044
2184,-4.198058235
2185,-27.28807064
2186,-19.34744106
2187,-4.207907744
2188,-3.311493969
2189,6.766041959
2190,-7.474671869
2191,-2.840094967
2192,-10.33510618
2193,-12.06738287
2194,-0.54529502
2195,1.881512988
2196,-8.30756515
2197,0.802840286
2198,-8.895846379
2199,-7.9231426
2200,6.064856735
2201,-6.843306923
2202,-3.365825741
2203,0.383524287
2204,4.510866564
2205,-11.02835133
2206,11.36178912
2207,3.699450896
2208,-11.83601553
2209,10.46114245
2210,-4.204264661
2211,0.320258859
2212,1.469709235
2213,4.148677207
2214,17.82571265
2215,-7.349816191
2216,-2.941786521
2217,2.170442629
2218,-6.186454309
2219,4.753638578
2220,-2.817274531
2221,-0.534700067
2222,-0.927077566
2223,-13.32602841
2224,3.895045667
2225,15.25558271
2226,-22.14717119
2227,-0.628124891
2228,-9.946330081
2229,5.951859815
2230,-4.019077309
2231,8.373248967
2232,-5.724813933
2233,17.88469811
2234,-13.17494245
2235,2.567460604
2236,2.615413119
2237,-7.051273207
2238,-0.878595913
2239,1.641675093
2240,13.14202411
2241,9.678854616
2242,-3.268120826
2243,1.568932614
2244,-4.64871161
2245,9.601820138
2246,-4.162155656
2247,0.182302983
2248,4.718728187
2249,-10.58061094
2250,-2.067373419
2251,15.06449314
2252,0.33820201
2253,3.420456689
2254,-5.765652371
2255,9.457635298
2256,-7.575173144
2257,-19.85621821
2258,1.449784998
2259,3.147280927
2260,0.991698242
2261,7.923295208
2262,9.218948626
2263,1.006092558
2264,-5.155027915
2265,2.672256663
2266,9.075963587
2267,-14.67194525
2268,2.776659244
2269,4.013732265
2270,0.59003173
2271,-6.034789533
2272,-0.586224867
2273,11.42088632
2274,-10.1932444
2275,-8.295189271
2276,13.5925501
2277,5.868550928
2278,0.93234176
2279,-1.62215098
2280,-4.483430992
2281,2.74783901
2282,-7.373618788
2283,6.286637469
2284,-1.036629072
2285,8.748068613
2286,-1.135313731
2287,-2.328958988
2288,13.15937315
2289,3.506447629
2290,-5.689590418
2291,-14.73444543
2292,20.45756303
2293,5.718353458
2294,-9.376708221
2295,-9.168961634
2296,-11.27295309
2297,-14.54850249
2298,-3.596762317
2299,-17.04436206
2300,-7.13474259
2301,-2.159310601
2302,-11.09759992
2303,-3.591256288
2304,6.529333169
2305,-0.088171623
2306,-7.723609026
2307,0.131768715
2308,-2.449842299
2309,1.864368001
2310,-0.254684576
2311,6.236665445
2312,-14.35276426
2313,3.225001016
2314,-7.776521908
2315,15.52425312
2316,-1.947069797
2317,4.635165304
2318,-1.481855453
2319,9.177023864
2320,-1.528591695
2321,-5.014103842
2322,-0.330571668
2323,3.079472669
2324,0.443572631
2325,-8.688485316
2326,-1.673558519
2327,11.06275527
2328,9.963913368
2329,0.72885412
2330,2.714453839
2331,-8.548393064
2332,12.07759043
2333,-2.047451553
2334,-0.789051189
2335,2.083261991
2336,-3.879781183
2337,-2.306422658
2338,2.981671712
2339,13.50056302
2340,4.440013927
2341,1.933918335
2342,-3.963851999
2343,-6.059584581
2344,18.68548934
2345,-10.67562684
2346,1.474482141
2347,-3.530349302
2348,-17.35677493
2349,21.68067681
2350,3.928087011
2351,-0.823847575
2352,-13.22151936
2353,9.611239963
2354,-8.606743154
2355,0.026817714
2356,-3.101188096
2357,-6.796404167
2358,7.253835048
2359,10.41069064
2360,-4.145436575
2361,9.52019913
2362,8.37047491
2363,-8.514955536
2364,-7.136229727
2365,-1.080231987
2366,-0.213503168
2367,-6.33084588
2368,17.72472167
2369,-0.50694586
2370,1.275105758
2371,-8.625011838
2372,3.285629744
2373,-7.256440422
2374,-3.25364927
2375,0.316666979
2376,-9.49077384
2377,6.061853546
2378,-1.813189355
2379,0.798144716
2380,-6.984671163
2381,-4.883329269
2382,-0.011987284
2383,6.010979293
2384,-0.908451335
2385,-7.820127463
2386,-7.34001583
2387,-10.08654153
2388,22.13074203
2389,-6.918957542
2390,-5.508700216
2391,7.917728262
2392,19.68817384
2393,-14.64147571
2394,-9.287198583
2395,-0.968218259
2396,-5.72512721
2397,-3.239123605
2398,-7.852264043
2399,5.893864056
2400,-3.846236847
2401,-6.38351836
2402,8.029510655
2403,-2.943561111
2404,11.77969722
2405,11.25625146
2406,4.036688818
2407,18.67929132
2408,10.36967909
2409,4.499685225
2410,2.640841006
2411,-16.15635666
2412,-5.173504381
2413,-12.06436556
2414,-2.084725305
2415,-12.85377439
2416,9.256856904
2417,-9.623830666
2418,1.90260785
2419,9.682534477
2420,7.386557871
2421,11.69974321
2422,2.650637634
2423,5.591299112
2424,1.172840523
2425,0.03172304
2426,7.115657987
2427,4.555541718
2428,-1.514921106
2429,4.102570741
2430,-9.142082277
2431,1.58484588
2432,0.493108848
2433,-10.71443802
2434,6.367777538
2435,-0.955998167
2436,-0.033961102
2437,20.93326219
2438,0.750828626
2439,4.568179726
2440,2.720569084
2441,-9.388735429
2442,1.887385895
2443,1.685483166
2444,2.243853911
2445,-7.231950561
2446,0.786680439
2447,4.701225092
2448,-8.718698296
2449,17.43695783
2450,-16.61116964
2451,-15.71600278
2452,-2.262600964
2453,12.36134866
2454,0.685893109
2455,-5.629800117
2456,12.89688427
2457,-4.656933391
2458,0.826227238
2459,-2.101935044
2460,-2.696333778
2461,0.960489156
2462,1.224002605
2463,-9.104469526
2464,-13.77292718
2465,9.307135988
2466,15.87138666
2467,-8.227718573
2468,5.404619707
2469,9.373610587
2470,-0.59395215
2471,-3.126908519
2472,-1.35276684
2473,5.057043522
2474,8.972784285
2475,3.93679662
2476,-4.415054049
2477,-5.149634504
2478,-1.335462664
2479,1.918920328
2480,6.153264194
2481,-18.11187522
2482,13.04110076
2483,-5.661787475
2484,-7.777332599
2485,7.944520015
2486,16.9267557
2487,9.346884034
2488,-8.988774754
2489,9.530885299
2490,20.41929971
2491,-0.60673281
2492,14.67072456
2493,5.575647201
2494,-7.728267263
2495,4.16785199
2496,-8.542605881
2497,-3.841648059
2498,-9.877494494
2499,-1.610053986
2500,-8.504239214
2501,2.515136619
2502,-12.24016708
2503,-1.33498508
2504,0.980913461
2505,5.058842728
2506,4.590247149
2507,-2.325439432
2508,-6.507612408
2509,-0.325086739
2510,3.589798788
2511,-0.570231998
2512,5.278622033
2513,-7.29091801
2514,10.51744743
2515,-4.330845967
2516,-2.397277393
2517,-9.049135314
2518,-6.642171121
2519,1.091818958
2520,17.60969275
2521,-2.089097335
2522,-4.339291332
2523,-5.900303708
2524,15.16485388
2525,-8.935044909
2526,0.821712325
2527,26.52343048
2528,-9.448865213
2529,6.167159052
2530,-9.184679402
2531,7.460245307
2532,10.139768
2533,1.946006381
2534,-13.4381582
2535,7.045978559
2536,10.11506164
2537,-7.361426466
2538,-19.88585632
2539,-2.506446734
2540,-10.24511464
2541,2.960334185
2542,2.769532018
2543,-12.85592566
2544,-8.667290638
2545,-5.286179896
2546,0.725850432
2547,-1.081510194
2548,-18.49263992
2549,7.206603004
2550,-12.31635083
2551,-24.4252592
2552,-14.80067142
2553,-7.398250587
2554,-2.981815415
2555,-6.9007188
2556,-7.34670522
2557,-10.83784537
2558,-12.67074087
2559,-2.469408019
2560,-2.609473393
2561,-9.887882451
2562,-5.32376484
2563,-14.63716262
2564,-11.19112587
2565,-9.003018599
2566,0.536591252
2567,7.535903796
2568,-3.741693169
2569,1.399093171
2570,-10.54507654
2571,-6.311732133
2572,-1.508474179
2573,3.414274409
2574,-10.91320525
2575,-1.554182516
2576,-2.837626474
2577,-8.247104053
2578,-7.100803782
2579,10.43576888
2580,-3.77586573
2581,-6.109784236
2582,-2.34029275
2583,-5.277687477
2584,-5.264967401
2585,2.148410214
2586,2.606346467
2587,7.806653653
2588,0.920859554
2589,1.068256149
2590,8.691986485
2591,-2.112998009
2592,-0.384515859
2593,-0.335297624
2594,-7.463635164
2595,-2.244347505
2596,-0.086564148
2597,0.691672802
2598,12.56310273
2599,9.463941482
2600,6.290723681
2601,11.89128279
2602,-8.720777871
2603,-12.90248537
2604,-9.163587584
2605,2.161003233
2606,-6.983609952
2607,6.023676471
2608,5.33687512
2609,-14.12778616
2610,1.971219591
2611,9.08112369
2612,6.055104761
2613,2.314784761
2614,-3.838953847
2615,8.372392607
2616,17.3281723
2617,-1.791882863
2618,-17.83115353
2619,6.30071051
2620,9.738166048
2621,-14.52873778
2622,-9.902785147
2623,-6.721302505
2624,-8.681350569
2625,-13.83081925
2626,1.909723978
2627,-0.386669482
2628,2.432588842
2629,-7.029371494
2630,1.737039357
2631,-3.672541167
2632,-0.594468237
2633,-6.48273561
2634,-10.00691965
2635,-5.350194659
2636,-20.01079936
2637,-4.352711105
2638,-4.242428548
2639,1.555919565
2640,-9.400989138
2641,-12.99811725
2642,-9.805803304
2643,-2.012610541
2644,-0.97897025
2645,-1.477675179
2646,-14.71814293
2647,-34.6036111
